2017-02-25T00:56:55.974Z - [32minfo[39m: [] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-02-25T01:03:34.172Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
  name: 'Parental Challenges',
  received: '2017-02-25T01:03:45.7352199+00:00',
  thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2017-02-24T22:47:20+00:00',
  modified: '2017-02-25T00:56:08+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  description: '@parentFolder',
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-02-25T01:21:24.373Z - [32minfo[39m: folder connected userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-02-25T01:32:38.754Z - [32minfo[39m: Philips Avent Solutions userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T15:52:12.374Z - [32minfo[39m: return parent folders userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T15:52:59.351Z - [32minfo[39m: return parent folders userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T15:53:07.787Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-01T15:53:12.736977+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 12,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:47:31+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-01T15:53:12.736977+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:47:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-01T15:53:12.736977+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:47:39+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T15:55:34.429Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-01T15:55:35.5647273+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 12,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:47:31+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-01T15:55:35.5647273+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:47:33+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-01T15:55:35.5647273+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:47:39+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T15:56:20.120Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-01T15:56:21.2366237+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
    type: 'folder',
    items: [],
    new: 12,
    created: '2017-02-24T22:47:20+00:00',
    modified: '2017-03-01T15:56:21+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326389?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder', '@parent' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326390',
    name: 'Professional Challenges',
    received: '2017-03-01T15:56:21.2366237+00:00',
    thumbnailUrl: 'https://content.mediafly.com/15be9376d29045518890592da29fa2a3.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWahjHF9zGp2plIGZe772WnUkX4itk1ZhohgerepGe7DtRxfCKt95ItVYzt%2f%2bBwnEacL5jznY%2fv9qv2bubd5%2bl06cyNf02BSGGkbDmjCcxnwpBty7rBIZ%2f0jSJXe7Q6QNAdfkGwr88SqNAU%2f4LiOBcdAtodHm%2fuUZuC%2fn6HhUv0T9JkjtAodw2I578%2fox52zqg6z6%2fCWKWU7TLv67eRjGhzJkfq7xshWpSN8m7bRhUCJ%2fiEBg3sgvWERa55LCDF7IRU%3d',
    type: 'folder',
    items: [],
    new: 5,
    created: '2017-02-24T22:47:17+00:00',
    modified: '2017-03-01T15:56:11+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326390?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder', '@parent' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326391',
    name: 'Philips Avent Solutions',
    received: '2017-03-01T15:56:21.2366237+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d32b28cabfb54dd6b792933ab9fb271b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaHfAmpsrgeKR49rxlBPNXS13sFvevdjDVtiPhjdNN%2bFPUVkOSkHatarXEdEP%2ftLvgk0eT6PDYOgoz4yYdgKH1XBuu9GEZSqiWOAvptJVUbLHevXnao0s9ndpdJV5rMy%2fYlLyt8Wuba9wc0ogJbUf0rmeMcVk9T5A9iduNbcibyO7bipBqcIScbXAj%2boYKpPXJvlYhgOMWcN%2fgQFdNJ1mOPv1Ra2fe4FzPHX%2fXJrYO6l85g8LPOvKjy3w6D3WrFaAg%3d',
    type: 'folder',
    items: [],
    new: 14,
    created: '2017-02-24T22:47:33+00:00',
    modified: '2017-03-01T15:56:11+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326391?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    description: '',
    keywords: [ '@parentFolder', '@parent' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T16:01:08.617Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
    name: 'Parental Challenges',
    received: '2017-03-01T16:01:09.7367712+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7d2d9ea4aed640ab95090255994c8600.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYjhP7N3439rCeEpPS1x43TqowqR3KbbnC8U5dhTE0Gt3nodcdQcuv42FyQZRSH7vbH2wS%2bSFbLJl%2bn5MCNkCI1PHQc7vGg4%2f3a44qlKnjqoNPNAgbXGNwYU4cksuIQnFUaQAM8gwBJ7fVgIrSb70qvMw8RAfYX1HlTPcUITAbcdvzSCqDEUiULkIWClsCYU04Ha%2bvPCKIwRrpLJ4uug9%2b8CkIBVVM3lLHzfVOOyTuAfX2PJUNMGx5MzbKOiigcDH0%3d',
